Days,Sales,Daily customers,Electronics items,Groceries Items,Competition
149,0.6361771702,5.322322006,5.366315458,60.98401676,4.37362025
150,0.3671643832,0.6672631659,1.124518997,29.33708667,2.585587276
151,0.4784991969,2.710989476,3.38995163,40.0639096,3.66011678
152,0.2643919585,6.350237027,7.084063389,50.96617235,6.014074365
153,0.5998044274,4.642083058,1.828869328,26.85342473,4.119425095
154,0.4991020221,4.698340644,6.177340719,47.75726941,4.92648611
155,0.4427065359,4.650226333,4.556333076,62.30859647,4.043712347
156,0.5040506715,2.770881477,5.626592626,47.98477207,3.211778517
157,0.2967431698,5.314046228,3.950227082,29.3545623,4.743580623
158,0.6340008843,4.331781222,4.534638244,48.28049365,2.952304194
159,0.4203773528,3.92686665,2.475735194,40.07076803,5.752644663
160,0.6817627337,7.548172829,4.894347212,68.669245,3.391594776
161,0.5321307563,7.638689069,5.378256196,74.06454011,6.177827213
162,0.5343946096,8.36185099,7.267311186,80.99479847,5.869714443
163,0.4146088654,4.831190502,4.767942345,54.03541779,6.411458564
164,0.6542859873,3.822089925,5.931611764,75.7706371,5.088829463
165,0.542997912,4.100272123,2.765715928,49.17172617,5.47612205
166,0.6545978532,1.964311262,4.870596577,24.84075291,2.422296389
167,0.3105703802,5.979741338,5.661867894,59.17003485,7.118137982
168,0.6170594614,5.448852362,3.723382509,44.67112271,4.803177776
169,0.5279595176,3.220121083,3.277453771,43.31294586,3.722450073
170,0.5647233775,4.933486095,4.070308965,53.64842077,4.537287778
171,0.7109496941,5.088863402,4.531474766,60.81335182,5.55993324
172,0.4028817237,4.347219652,2.324049439,55.11382934,4.275974111
173,0.5925759686,2.966702287,5.015796048,49.30222763,4.814846186
174,0.626649246,5.701474754,5.120313579,70.29970764,4.929135166
175,0.5559784099,3.934994903,5.802084508,58.67051408,5.347377006
176,0.5959568853,4.79366363,5.937396061,42.99989223,4.624281183
177,0.4354054716,4.711775031,3.898999062,54.17615977,5.58414168
178,0.5951248376,7.453558735,7.856345498,50.89427169,7.160358532
179,0.6050612937,3.27196397,5.169909625,61.08432546,4.205489286
180,0.4994430732,5.913946894,4.761287991,69.49954107,4.090650601
181,0.5148347476,6.654403259,2.623541495,46.08648921,7.898501114
182,0.4993497108,4.847057187,4.363886913,59.44156908,2.425946292
183,0.4049010488,4.559698533,5.17522572,66.84385778,5.369263586
184,0.5162838922,6.140995099,5.681728768,39.39458297,4.889041506
185,0.4029020414,4.571789256,4.452830501,48.93936995,4.820654139
186,0.5481409621,4.763473656,5.421187883,69.5602623,5.83277105
187,0.7170420621,6.54519846,7.01664831,78.11979982,4.623266942
188,0.4629700274,2.191691272,2.550389488,28.40129756,2.295747963
189,0.5578246086,5.829463434,7.572672508,79.78566515,4.93789349
190,0.4166077765,6.433972109,5.417485279,53.97214438,6.975150881
191,0.6016900412,6.347743297,6.42592355,66.56441457,7.07306467
192,0.6781423543,3.341400851,6.019601082,48.26496601,4.544860408
193,0.4045039983,3.14973219,3.17846519,44.35532135,7.06573763
194,0.5742416134,6.421739093,7.120993238,94.30009723,5.479943959
195,0.2935369079,3.731382328,7.07109115,61.132194,7.426858791
196,0.1006723597,7.557020071,4.500392127,69.50170804,9.315556864
197,0.7955173217,5.275838068,5.501876434,59.11384755,4.531194419
198,0.54571508,7.127822679,4.08203447,44.98627873,5.236783529
199,0.6764991157,7.977827454,4.83022248,80.77808774,7.671289859
200,0.6251598524,7.858996532,5.731961085,60.76015764,6.105586166
201,0.611646259,4.320405295,6.816770745,49.74391293,7.494279269
202,0.3772861705,5.434382904,5.672074209,68.67607704,5.036749628
203,0.5110771847,4.960949759,3.593701188,32.57173598,4.417325033
204,0.5021732259,6.847769108,5.95266836,46.27372053,5.549387274
205,0.2461799728,5.955335852,5.615808033,53.78896933,6.45188263
206,0.5208592351,4.995008514,5.777621868,72.20623026,5.686457196
207,0.4428115604,8.472313864,6.059548616,71.42730234,6.83414311
208,0.3880071164,4.448864093,5.946162451,29.11729104,5.643708566
209,0.5842006956,4.476411715,2.938433475,22.7550222,7.213573404
210,0,5.625372458,5.083376585,68.03247367,8.941101765
211,0.3136538213,3.494797144,4.584098061,53.24819406,6.750185878
212,0.3637275839,5.150974672,5.786808774,72.21127069,5.113955076
213,0.5716927565,5.50483538,6.414631177,53.80734929,3.670279508
214,0.4615424581,4.933082242,7.357249308,57.85604742,5.286078661
215,0.4878204252,4.107930074,5.384865722,44.38598455,5.827023195
216,0.325701333,4.124004892,3.534930164,38.46832937,3.589767709
217,0.5188316094,2.284723951,3.762321092,16.10698575,2.582412656
218,0.828559274,5.698665782,6.984220185,73.04176673,5.63672676
219,0.6737260566,5.170629702,6.668354201,53.60875298,5.138747685
220,0.7109316895,8.086900025,7.671175695,85.62431832,4.714047815
221,0.6305256484,4.160066196,5.302371562,54.13876058,4.180628418
222,0.8006762101,5.208515451,5.245718951,66.10580408,4.860342126
223,0.4157281179,4.861060643,4.793249866,44.23243676,5.365185339
224,0.5102381951,5.367204106,6.427115425,56.90014378,7.648507154
225,0.5873602865,2.985541087,2.925326327,57.69349963,5.00444484
226,0.5807912797,5.285374513,4.904327863,69.89511911,5.828201998
227,0.3555059668,3.746470788,2.374021132,32.77870187,6.839905076
228,0.4326128278,6.722798496,6.033023659,51.35821373,7.608295096
229,0.5825472392,7.544135522,9.408852113,90.87115917,6.900005804
230,0.5045925477,1.902896181,2.173263671,37.43557168,4.734399952
231,0.6478735694,5.905974463,5.462469388,68.41040118,6.520196058
232,0.466982299,4.110631342,4.838308981,44.77940136,4.26516568
233,0.5850920523,3.360605253,5.744407954,55.91186828,4.209272015
234,0.6249173327,6.313227462,5.976657301,81.21394827,3.879090323
235,0.4173802577,5.192182444,6.119451433,64.37288543,7.068867896
236,0.7080725553,5.397002429,5.844057391,59.28137513,5.389637065
237,0.5011854823,5.144214256,5.451011694,76.57676204,5.355840165
238,0.6995630306,4.561641388,5.326959395,41.93744041,3.292579132
239,0.627049546,6.713033892,6.033410644,63.28291285,6.592665105
240,0.5650715895,5.758107322,3.719958119,40.9173233,6.755407769
241,0.5218412151,4.216876502,5.091029981,36.03034424,5.345506913
242,0.598747624,5.153678411,5.032605017,69.56302757,5.17013477
243,0.489583962,2.849018609,8.017488293,31.34670276,4.564109691
244,0.6365899265,5.184888998,3.789980536,65.56409612,4.55929138
245,0.6118256183,6.545827116,7.308360857,55.83529141,6.135739536
246,0.5291665314,5.348650825,6.959409588,51.81296825,6.30479153
247,0.6536047035,6.54988852,5.109311857,65.84152151,5.119126641
248,0.538963645,6.864204756,7.805888356,54.10616415,5.848966216
249,0.7888985497,6.020479677,4.296582515,54.34554288,3.132304593
250,0.5287206304,3.752336123,3.545497037,54.33782077,4.799962483
251,0.708440192,3.205634148,3.820726157,59.60927205,3.562684471
252,0.79349121,5.519845494,4.104927073,65.43165159,3.523732774
253,0.4318462523,7.992361729,6.679123265,75.36283744,6.351214616
254,0.2260468541,4.533025311,5.527030728,43.73787184,5.880933355
255,0.719944583,5.08769653,5.159372944,49.74623415,2.030939195
256,0.8790622774,3.968353566,5.760731544,71.18583859,4.924121202
257,0.4900426359,2.394470154,1.407596366,26.58799589,4.274784537
258,0.5419031738,5.856533616,4.378827526,74.10545367,6.254826391
259,0.5326743945,4.927858999,5.718817066,73.84082196,4.496847062
260,0.7150640066,5.980481328,4.299631794,60.70014289,2.982620774
261,0.3664457304,6.779002047,5.373416548,47.45322709,6.784879374
262,0.5888441681,6.441916173,9.668512524,59.73472554,4.94347362
263,0.5370984548,3.335567207,8.124809266,52.72258319,7.33569775
264,0.6753166175,7.504001284,6.169622184,89.6149097,6.126076996
265,0.4016237749,3.60036701,5.399983831,46.5489201,6.780084085
266,0.7466471104,3.628423962,2.782646422,65.07006655,4.430016832
267,0.4482198873,3.127569795,2.016038108,24.89560199,4.212274935
268,0.5265892956,3.893802366,4.564675652,47.24937808,4.89764959
269,0.4384113488,3.999921978,4.205859374,42.38154101,4.093523859
270,0.3358445849,4.824682434,3.371962397,49.84665595,4.525562068
271,0.6805394364,6.934912842,5.565426474,54.77493362,5.623226555
272,0.3450654247,4.13840212,5.118998573,28.81803492,3.554987904
273,0.3273332441,1.369841088,3.026420663,32.39194516,2.150065724
274,0.5135082588,4.411213016,5.720030654,52.59537726,5.567617272
275,0.5833333609,7.58954379,7.771302954,87.50569286,4.441569996
276,0.5393820819,6.736035806,4.435748951,61.04151539,4.130570175
277,0.4262935617,4.986880826,5.356775785,57.00051313,7.63183835
278,0.4015397493,2.821871012,4.651744232,32.93283239,7.467272627
279,0.5771219054,4.618949708,3.373655717,35.31613973,4.041910842
280,0.4647097599,6.546947472,6.305156226,77.37332737,5.286090067
281,0.4074910502,4.701374206,5.545336516,58.36060207,6.522591292
282,0.6798324697,5.151073042,5.20282052,57.12185068,4.850607201
283,0.5331020021,3.82138817,4.167531528,44.93173027,4.4292475
284,0.6476512688,3.770334412,3.946052276,41.74477739,3.504061192
285,0.7453241022,4.013474516,4.128754624,34.93199765,3.27600903
286,0.4983819299,3.508855276,5.737878546,45.66608732,5.735797716
287,0.2570287509,6.026237781,4.390617744,60.0843037,5.193383706
288,0.2862335004,4.143888844,6.357683105,50.08812725,4.80461474
289,0.4138370198,7.491919254,5.716994828,62.30179557,7.887371214
290,0.5915037962,4.135411322,5.388291693,51.73645105,4.429313466
291,0.3771682613,6.242777121,4.079586172,39.45536879,6.807487581
292,0.5149362746,1.692955563,4.515143769,64.27699264,4.340726096
293,0.6492013917,5.01059604,2.502847486,34.45355048,4.697523537
294,0.4152006573,5.268489107,3.74296723,41.15688103,5.39612689
295,0.4484517631,3.894098515,4.512106158,31.37407616,5.05892005
296,0.5715905422,3.47660393,6.221682235,43.60649408,2.59215372
297,0.9594106703,5.365913242,5.309423867,71.6084399,4.431267445
298,0.4459304991,3.910387338,4.615984724,56.46622076,5.003040824
299,0.6527317364,6.429753007,6.275078456,61.1930857,5.221758935
300,0.4042367513,6.463483556,6.108080453,69.41893349,7.002670551
301,0.5667044659,6.260827722,6.714565641,69.57128404,4.202899588
302,0.8637462088,6.817740797,7.984216661,62.7852263,5.087588457
303,0.608878375,3.834499032,3.85952722,28.25281298,4.533630972
304,0.5253757408,4.249126202,4.461378964,44.38131638,7.250246231
305,0.5305733883,7.396143321,6.000427327,70.65011194,5.393344327
306,0.6601263039,6.05521452,4.770889916,50.26092589,5.324325733
307,0.4699842131,4.802836197,5.305954333,70.41385254,5.089746284
308,0.5602765829,7.291616838,5.854796772,82.20425306,6.00271623
309,0.3847573344,3.233920051,6.911011738,49.69725508,3.951920172
310,0.4990867989,3.745718185,5.677797628,55.12924404,5.031816505
311,0.448941165,4.384580041,4.054996703,58.92157678,2.466151036
312,0.4167532835,3.795590276,4.56720066,48.38362303,5.738426476
313,0.6211259946,6.78786881,6.686171448,71.80366117,4.159150874
314,0.6769088994,1.880090001,3.997194145,42.08151891,3.139980559
315,0.734367321,5.239767217,4.050674359,34.81128725,3.531615268
316,0.5593964669,2.486892478,2.205639095,45.55418038,4.204449976
317,0.7880522524,4.496588247,4.564910055,61.85434615,5.558438482
318,0.5172107417,5.801259018,7.246442035,66.31481728,5.551265363
319,0.5028636564,3.691271714,5.15162665,33.8262404,3.339239813
320,0.2225952913,5.262244794,4.771432905,20.29025622,8.069113479
321,0.5105016198,2.411946073,2.063390494,25.07962334,4.849863914
322,0.516040346,5.564934402,4.101720953,82.89829846,3.944267019
323,0.5096241864,5.53626894,4.876417553,62.37900024,6.107696253
324,0.7659153544,5.956371258,6.840455568,74.13162457,5.448901989
325,0.5416942201,6.539933276,3.573792148,49.11908963,5.383143594
326,0.5540085262,4.292620226,6.535086137,53.42646144,5.163251384
327,0.5064268389,4.314308613,2.467319675,50.36389905,5.599165686
328,0.6838737892,5.64211008,2.178946151,37.46686186,4.725531544
329,0.5475874431,5.43811839,5.495695257,40.94617769,5.619130905
330,0.7953846345,6.102643882,5.20992697,60.02574617,5.499910824
331,0.4508237556,3.173522014,0.7320966945,8.430469676,4.760145445
332,0.7447001777,3.070079345,6.10394304,61.96547007,4.020125551
333,0.5864231602,1.833726838,4.370282649,43.40248393,4.872585768
334,0.5837746284,5.314257457,6.796137276,66.58318301,5.133167508
335,0.573385315,2.945030555,5.756145992,53.00750563,2.375748191
336,0.7914941751,0.5375295162,4.963773678,39.24039787,5.350172856
337,0.3709114755,5.35009466,6.141746628,22.56345495,4.272435256
338,0.6921429005,3.436664663,6.732848066,58.83221442,4.509303229
339,0.6427145848,4.643882307,3.858938731,41.02903698,2.046680254
340,0.5817742358,4.185353813,4.29660622,64.71275973,4.363941013
341,0.6994114483,6.272110129,6.802398296,61.81387025,3.108676513
342,0.6112396286,4.621896948,6.252200585,61.38256825,5.554282393
343,0.5942765304,2.786232045,3.326218707,42.38905085,4.527083553
344,0.6063595457,6.942532207,5.313993752,63.89937165,4.607218053
345,0.7351607721,4.38035888,7.213031743,55.25758902,3.319489647
346,0.6706226697,6.775840465,6.521413312,36.82159425,6.688109699
347,0.4157608221,1.765657078,0.869629549,16.366857,3.745065994
348,0.390750119,3.848811661,6.697455301,58.55007479,5.404375924
349,0.6006427093,3.348159406,3.122109511,33.16490094,3.519279897
350,0.5323381333,5.39660605,4.300151997,55.44425549,4.12302774
351,0.6643738692,4.492536405,5.227314081,57.52433125,2.33273966
352,0.7262980528,8.064260785,7.582427111,79.99813371,6.335524013
353,0.5205820532,4.113704603,5.817776636,58.82019442,6.534943031
354,0.4648979061,2.29222553,2.800891138,52.38546072,6.006629033
355,0.5243935105,3.165854104,4.217943761,48.10312142,4.629760495
356,0.5991194127,4.78943762,3.715059448,33.80461178,5.590507686
357,0.4796753755,4.766104738,4.447710124,37.62721678,3.989186869
358,0.6107941728,3.631767948,6.025479377,70.61685656,4.647307386
359,0.5445719968,5.830142724,6.525522965,89.20005015,4.562672704
360,0.4367894942,6.620206328,3.719287079,62.45050554,6.274990802
361,0.3933423204,5.050401309,4.622054918,78.68666896,4.77223639
362,0.713336101,5.436219306,6.225982495,64.54692049,3.290290949
363,0.5783495474,4.32915104,5.556916791,51.24257179,8.403042799
364,0.4923134828,5.583092981,5.502069652,49.8987314,5.5674951
365,0.4801990029,4.769723292,3.409560303,37.51070723,4.892521509
366,0.4736606966,5.384533629,3.756075106,68.40353144,4.379667903
367,0.5408035012,7.240154439,9.027129846,75.8095935,6.314354945
368,0.6025670882,3.261817658,2.514390355,19.90523637,3.11882205
369,0.25543929,6.555333364,6.960009304,64.34618343,7.36328762
370,0.6261174745,6.259378092,7.851353997,61.26526469,6.081740598
371,0.3917667168,4.23391317,5.7595497,44.03362015,4.894194621
372,0.4110542531,5.283344574,5.015779282,32.48727047,3.097657603
373,0.6522572038,2.960649941,3.727926036,50.14547605,5.180781508
374,0.6426568042,4.088416056,2.484198084,50.96656411,1.545195166
375,0.5529003328,5.698447689,6.554128653,58.88010918,3.562493252
376,0.5126739015,6.009397824,4.417594962,52.47963288,5.265823591
377,0.4958593432,6.378585262,6.451183523,51.78387242,6.529721727
378,0.1442189592,1.621394338,1.814886296,37.72254521,2.720469786
379,0.3462960429,5.656005481,2.951581699,27.5164709,2.420544329
380,0.4580821951,1.440364726,1.962346399,48.10246329,4.423352544
381,0.9436431766,5.80992172,7.149995118,84.07371579,4.782002981
382,0.6956348892,6.313698115,5.79440885,71.34315417,5.600173636
383,0.6762845056,5.088386801,5.669423033,53.27602052,5.023876582
384,0.5984811665,4.809959332,5.963795001,57.40651299,4.070366876
385,0.4616527395,4.665255161,2.533031704,38.00849245,2.905546422
386,0.4239371462,5.670942694,4.780938001,38.62654616,8.479995766
387,0.8246357662,6.240562184,6.540365815,63.14883243,3.753446195
388,0.09394197284,3.117798496,3.072039271,27.87016024,4.968745899
389,0.771015704,4.144810552,4.042273571,49.77170497,4.704799027
390,0.5671564206,3.403848975,3.67275503,24.30948873,2.912415899
391,0.5183209667,5.250244663,5.932628836,59.31564515,5.177904993
392,0.6794945236,4.97972037,7.426137843,71.05469064,5.897026574
393,0.6503702301,4.111232043,5.63842054,52.10738851,5.713756745
394,0.3528650449,4.482413824,6.391863382,48.01092347,6.490152397
395,0.5118488342,5.028159822,4.971609944,56.67468812,4.099197729
396,0.6340050846,3.923332176,4.892266302,27.84717276,5.24295446
397,0.5686490758,4.881009123,6.231562444,60.00089151,3.731811556
398,0.8641880901,4.154567866,4.860287442,65.76862293,2.746310183
399,0.5772700938,5.863795492,6.091811558,46.09190222,6.595737989
400,0.3695974949,2.943668665,2.843736854,43.07265263,4.19839589
401,0.3284757834,2.138151884,1.557273139,55.98334079,5.185367492
402,0.5948287135,6.232670127,5.988530015,39.82641033,4.301116985
403,0.3914508973,5.225563893,5.518261727,45.89019904,5.196055973
404,0.412549526,6.859704878,5.06610972,52.88340133,6.06626459
405,0.5180683231,7.046717672,7.235460239,75.16503449,4.745419814
406,0.7682864768,5.917791426,6.653508053,59.36948352,6.044483955
407,0.6350157936,4.643285968,3.328220501,19.44922133,3.588330745
408,0.4880497074,3.829373946,5.432254882,48.82465463,5.673636405
409,0.8125631853,5.423148691,5.282293559,79.19664761,4.02215569
410,0.4128024235,4.664136666,4.623579152,59.66052054,5.94998452
411,0.6235127746,6.287145255,7.355021259,71.17700349,5.119689291
412,0.1690929048,4.232311378,2.404142204,64.69356839,8.123843333
413,0.5067573701,3.112788434,3.468846184,37.18828348,3.425834494
414,0.4863774786,5.477498454,6.151195464,62.2338948,5.07906627
415,0.8624940754,7.049774478,5.786853162,63.96756911,3.910702175
416,0.4547015649,7.469604408,3.976369905,88.41370338,3.537325578
417,0.7424855961,8.450167238,7.160784383,90.49518882,5.969200597
418,0.675496362,3.513561549,4.907121823,29.99716185,0.6855877804
419,0.5989788907,4.742545864,2.843984587,26.87320617,3.361375887
420,0.3046539896,3.959808222,2.737947824,33.66630101,4.18157587
421,0.5939187384,6.356941318,5.416351809,63.23247738,5.654247712
422,0.3685098827,4.997527866,3.77392337,25.74599816,3.929644605
